index,dE_c,dE_o,dE_n,dE_h,d_band_center,d_band_filling,d_band_width,d_band_upperedge
Rh-2@Fe,-7.22908483,-5.22897974,-5.40594842,-2.74853115,-1.444498796,0.753032231,4.582287274,0.1112
Rh-2@Co,-7.2342436,-5.22382988,-5.41594348,-2.75041069,-1.489217388,0.771759925,4.54639798,1.2044
Rh-2@Ni,-7.42694934,-5.41551695,-5.5592307,-2.80070115,-1.452725938,0.73900689,4.360704176,0.883
Rh-2@Cu,-7.76778703,-5.75055954,-5.88348565,-2.91273908,-1.291201472,0.716669931,4.145908699,0.3978
Rh-2@Ru,-7.17014699,-5.222591,-5.32526136,-2.69785143,-1.718408986,0.76567994,4.690974872,1.2662
Rh-2@Rh,-7.40432225,-5.43433082,-5.50127642,-2.79581008,-1.559886894,0.747842775,4.464078134,0.8697
Rh-2@Pd,-7.7275674,-5.69331625,-5.8262579,-2.8739269,-1.375694555,0.716428126,4.163536211,0.6013
Rh-2@Ag,-8.03351505,-5.93541435,-6.09553779,-2.96792739,-1.197940265,0.722830101,3.809513516,0.4498
Rh-2@Ir,-7.35545841,-5.38934189,-5.42718304,-2.79413588,-1.690667252,0.751804201,4.634332753,1.2052
Rh-2@Pt,-7.64249558,-5.6437368,-5.73830791,-2.86025745,-1.448389428,0.766218014,4.398233678,0.5936
Rh-2@Au,-8.03252827,-5.9264791,-6.10802642,-2.96112729,-1.250281408,0.749316216,3.966663342,0.349
Rh-1@Fe,-7.33308878,-5.24613621,-5.49056359,-2.77093733,-1.400926594,0.740062663,4.357489195,0.2674
Rh-1@Co,-7.34123347,-5.24089681,-5.49375874,-2.77255972,-1.442601541,0.770532346,4.323710245,1.1879
Rh-1@Ni,-7.54777442,-5.44683817,-5.6529953,-2.82463801,-1.402319949,0.757746411,4.176678584,0.7642
Rh-1@Cu,-7.92327894,-5.81807449,-5.99684042,-2.94978308,-1.240326697,0.754649361,3.920691296,0.3467
Rh-1@Ru,-7.24936953,-5.2335474,-5.38915601,-2.71189569,-1.670712117,0.771508726,4.439340418,1.3025
Rh-1@Rh,-7.50273143,-5.46697435,-5.57674679,-2.81501238,-1.514777136,0.755940245,4.272466423,0.9123
Rh-1@Pd,-7.84932211,-5.74698786,-5.91320957,-2.90369702,-1.322950148,0.728139095,3.958896149,0.6525
Rh-1@Ag,-8.19197271,-6.01570385,-6.21493524,-3.00387703,-1.136697403,0.709864768,3.663331625,0.4142
Rh-1@Ir,-7.43549521,-5.41737801,-5.48905494,-2.81034921,-1.646469137,0.755156962,4.421010471,1.026
Rh-1@Pt,-7.73771811,-5.687161,-5.80040981,-2.88618863,-1.410911669,0.735370075,4.238386358,0.6561
Rh-1@Au,-8.14497455,-5.99400522,-6.20324397,-2.99684435,-1.198827991,0.741148987,3.773880308,0.3287
Rh@Fe,-7.42478815,-5.25762901,-5.36913206,-2.78629368,-1.361840327,0.770021789,4.156404878,0.1987
Rh@Co,-7.44722318,-5.26062343,-5.56900263,-2.79526901,-1.405822386,0.75736076,4.104313338,1.0957
Rh@Ni,-7.67087331,-5.47774249,-5.74644098,-2.84763785,-1.357160604,0.730030752,4.007851021,0.8334
Rh@Cu,-8.07210541,-5.88256024,-6.10697864,-2.98181626,-1.187697785,0.740111916,3.770834807,0.4909
Rh@Ru,-7.33391617,-5.24253166,-5.45679481,-2.72568543,-1.625247986,0.77717728,4.230644184,1.1478
Rh@Rh,-7.60087221,-5.49911875,-5.65738847,-2.83249762,-1.46950495,0.753038505,4.068756068,0.8964
Rh@Pd,-7.96970051,-5.80073308,-6.00585783,-2.93347929,-1.285066987,0.742558262,3.728249426,0.5096
Rh@Ag,-8.35162237,-6.09664587,-6.33679223,-3.03695589,-1.087425189,0.754907597,3.461133467,0.3719
Rh@Ir,-7.51692302,-5.44270134,-5.55464594,-2.82394385,-1.604599145,0.752330656,4.218961843,1.0077
Rh@Pt,-7.8325456,-5.72813533,-5.86660196,-2.9116374,-1.374068011,0.750590461,4.024591042,0.7202
Rh@Au,-8.26532289,-6.05186064,-6.29377687,-3.02589407,-1.151162296,0.720056166,3.654528934,0.4565
Rh+1@Fe,-7.50324571,-5.26175248,-5.62185547,-2.79689512,-1.318793233,0.747706596,4.018093431,0.0653
Rh+1@Co,-7.55389485,-5.2840931,-5.23209543,-2.81576234,-1.361258912,0.764166029,3.921154577,1.1291
Rh+1@Ni,-7.79555342,-5.5109799,-5.84719246,-2.87231565,-1.314832751,0.763957095,3.808619825,0.7871
Rh+1@Cu,-8.22060035,-5.94376843,-6.21974162,-3.01110615,-1.143196709,0.725816561,3.574936124,0.4422
Rh+1@Ru,-7.42684651,-5.25214291,-5.53217436,-2.73899675,-1.590007071,0.760014529,4.021330335,1.2112
Rh+1@Rh,-7.69692043,-5.52451569,-5.73527403,-2.84753302,-1.421251282,0.742880929,3.938677341,0.845
Rh+1@Pd,-8.08582563,-5.84676326,-6.09683521,-2.95342399,-1.244824156,0.756661743,3.571750961,0.5627
Rh+1@Ag,-8.51254624,-6.17096816,-6.46727231,-3.07045841,-1.03650566,0.716488075,3.303171844,0.4451
Rh+1@Ir,-7.59734252,-5.46171545,-5.61886041,-2.83418749,-1.569805092,0.748248183,4.056488371,0.9764
Rh+1@Pt,-7.91599012,-5.75464882,-5.9248071,-2.92653668,-1.34612097,0.722750183,3.895387419,0.788
Rh+1@Au,-8.39089084,-6.11180808,-6.38762303,-3.05430295,-1.11378403,0.74256459,3.457805131,0.3323
Rh+2@Fe,-7.57500817,-5.26120767,-5.49102487,-2.80231084,-1.299740805,0.773909663,3.857987342,0.2057
Rh+2@Co,-7.66283573,-5.31183911,-5.34516919,-2.83433005,-1.323818562,0.754064034,3.809542077,1.0627
Rh+2@Ni,-8.25474135,-5.88604843,-6.27690675,-3.22456773,-1.28762663,0.730526023,3.637268132,0.6587
Rh+2@Cu,-8.36179559,-6.00270649,-6.32569211,-3.03901002,-1.103440234,0.764766317,3.396756154,0.3874
Rh+2@Ru,-7.52407826,-5.26462376,-5.61494385,-2.75393577,-1.55171866,0.767611556,3.847221761,1.26
Rh+2@Rh,-7.79333461,-5.55282621,-5.81565465,-2.86111144,-1.390088627,0.732814411,3.771796408,0.7908
Rh+2@Pd,-8.199053,-5.8929126,-6.19040717,-2.97181918,-1.210567496,0.721124661,3.450844561,0.6183
Rh+2@Ag,-8.66960242,-6.24576802,-6.60608273,-3.10220191,-0.98898286,0.738740182,3.160442871,0.3256
Rh+2@Ir,-7.68023322,-5.48045446,-5.68707536,-2.8456505,-1.530135571,0.752022459,3.879075473,0.9978
Rh+2@Pt,-7.99781008,-5.78126791,-5.98560848,-2.94108757,-1.308770575,0.7403743,3.756325359,0.6626
Rh+2@Au,-8.5105091,-6.16808804,-6.48521291,-3.08159049,-1.067053301,0.726196165,3.367701245,0.4805
Pd-2@Fe,-5.77707699,-3.93084883,-3.50062727,-2.43597475,-2.021792571,0.889845328,3.259021139,-0.7648
Pd-2@Co,-6.06234928,-4.07219384,-3.75357678,-2.49258308,-2.044404299,0.897873503,3.197626241,-0.8138
Pd-2@Ni,-6.42451367,-4.27762888,-4.15879366,-2.62107575,-1.877800333,0.891220175,3.094871962,0.3066
Pd-2@Cu,-6.57513395,-4.35281124,-4.34650661,-2.75273273,-1.671920677,0.902735835,2.964685007,-0.266
Pd-2@Ru,-6.3839877,-4.39588207,-4.04465734,-2.56648362,-2.080476192,0.874106279,3.144278573,0.7637
Pd-2@Rh,-6.65337151,-4.53369094,-4.44507584,-2.68111294,-1.833240161,0.876537771,3.096415994,0.3545
Pd-2@Pd,-6.93253122,-4.62504868,-4.73300622,-2.80110829,-1.647829319,0.892782958,2.866832585,0.1298
Pd-2@Ag,-6.71200742,-4.43853289,-4.52892766,-2.82270988,-1.52808474,0.90056581,2.764778037,-0.2979
Pd-2@Os,-6.33755205,-4.4749801,-3.98614308,-2.61619416,-2.184855115,0.869336463,3.444016202,0.0025
Pd-2@Ir,-6.56655319,-4.57082989,-4.35605002,-2.68556486,-2.076756894,0.895240785,3.113905374,0.4384
Pd-2@Pt,-6.88983493,-4.64581275,-4.70334021,-2.78017516,-1.743637832,0.894437924,3.05333979,0.2603
Pd-2@Au,-6.87581106,-4.54217634,-4.6603547,-2.85678232,-1.549572567,0.896546933,2.872462723,-0.2236
Pd-1@Fe,-5.84830049,-3.95324171,-3.52418625,-2.45251823,-1.977503606,0.881016802,3.153875248,-0.6508
Pd-1@Co,-6.14147497,-4.10435823,-3.79179046,-2.51334282,-1.991841318,0.89786993,3.061659598,-0.8065
Pd-1@Ni,-6.51242792,-4.31452432,-4.20699355,-2.63923726,-1.83450037,0.898405121,2.95931575,0.2892
Pd-1@Cu,-6.69940224,-4.4235908,-4.42995313,-2.78541189,-1.615873585,0.902824533,2.830201267,-0.2661
Pd-1@Ru,-6.44007377,-4.4311595,-4.07793591,-2.57917741,-2.03608513,0.869787154,3.000259316,0.7257
Pd-1@Rh,-6.72905098,-4.58182304,-4.50254435,-2.69207961,-1.782064708,0.86732082,3.009161631,0.3029
Pd-1@Pd,-7.04308794,-4.6877178,-4.81449147,-2.82489365,-1.601209936,0.892344477,2.731866386,0.1743
Pd-1@Ag,-6.83775571,-4.52518462,-4.62520512,-2.8583589,-1.474527776,0.901650009,2.613996647,-0.293
Pd-1@Os,-6.36831813,-4.49533357,-3.99593101,-2.61105895,-2.149408002,0.888930368,3.307304228,-0.0308
Pd-1@Ir,-6.62778088,-4.6165244,-4.40072172,-2.69927193,-2.026665863,0.89759935,2.965502949,0.4412
Pd-1@Pt,-6.98722534,-4.70479313,-4.77989599,-2.80191148,-1.697350115,0.892356932,2.924334873,0.2432
Pd-1@Au,-6.97916335,-4.60715141,-4.73621527,-2.8794402,-1.4905947,0.897289646,2.728044092,-0.215
Pd@Fe,-5.90528939,-3.97361856,-3.54325998,-2.4679231,-1.938736402,0.889611005,3.067461396,-0.7771
Pd@Co,-6.21294583,-4.1358436,-3.82895559,-2.53665038,-1.941581107,0.897424965,2.942910725,-0.8045
Pd@Ni,-6.59655116,-4.35394506,-4.2515848,-2.66736447,-1.785793608,0.894761118,2.837298421,0.2524
Pd@Cu,-6.82409316,-4.49411842,-4.51143578,-2.81645415,-1.562348021,0.904284837,2.711590674,-0.2035
Pd@Ru,-6.48168623,-4.46106302,-4.09958901,-2.581497,-2.005061228,0.889555177,2.880410818,0.6947
Pd@Rh,-6.80484695,-4.63005608,-4.55953353,-2.70682119,-1.748161984,0.881314883,2.863307345,0.3812
Pd@Pd,-7.15365142,-4.74950169,-4.89638525,-2.84857394,-1.561036869,0.893338061,2.614261785,0.173
Pd@Ag,-6.96565238,-4.60964117,-4.71653979,-2.89254852,-1.41898962,0.901600966,2.487337105,-0.2902
Pd@Os,-6.39846497,-4.51734509,-4.01213514,-2.6086312,-2.1094868,0.881440289,3.170230234,0.0845
Pd@Ir,-6.67300987,-4.65093253,-4.43689212,-2.70344231,-1.992982927,0.901924167,2.842251885,0.4556
Pd@Pt,-7.07925131,-4.75956622,-4.8492066,-2.82097571,-1.659469007,0.890177697,2.820521293,0.2312
Pd@Au,-7.08438126,-4.66994945,-4.80739927,-2.9020379,-1.448547271,0.896567116,2.630680638,-0.2182
Pd+1@Fe,-5.96789868,-3.99071956,-3.56617905,-2.48025739,-1.92527041,0.895361621,2.912442324,-0.7252
Pd+1@Co,-6.29573828,-4.17945192,-3.87564689,-2.56161894,-1.902376918,0.898580624,2.831232994,-0.7955
Pd+1@Ni,-6.67940068,-3.75062002,-4.29234707,-2.68188077,-1.74145841,0.89758062,2.731477805,0.2632
Pd+1@Cu,-6.94230629,-4.55920947,-4.58699792,-2.84529214,-1.514971025,0.899996903,2.608755622,-0.1384
Pd+1@Ru,-6.52779984,-4.49388938,-4.12788437,-2.59116651,-1.966180514,0.879748578,2.753742239,0.785
Pd+1@Rh,-6.87478627,-4.67556858,-4.60970769,-2.72188229,-1.705547176,0.8620534,2.767997467,0.4626
Pd+1@Pd,-7.26252826,-4.80921459,-4.97353321,-2.86849874,-1.52070525,0.894046264,2.505228387,0.1744
Pd+1@Ag,-7.09854053,-4.69028836,-4.80412935,-2.92570427,-1.372320846,0.900751526,2.374518645,-0.2991
Pd+1@Os,-6.42446669,-4.53851658,-4.02318596,-2.61138585,-2.089983414,0.888022657,3.063517171,-0.0592
Pd+1@Ir,-6.71724508,-4.68812713,-4.47169986,-2.7103284,-1.967366521,0.900752829,2.735790671,0.4333
Pd+1@Pt,-7.16311186,-4.80765541,-4.90940714,-2.83836298,-1.626730021,0.887314671,2.721810974,0.2139
Pd+1@Au,-7.18934085,-4.73026816,-4.87551582,-2.92508962,-1.401969796,0.90253968,2.554993705,-0.227
Pd+2@Fe,-6.03294318,-4.00676343,-3.58210041,-2.48962391,-1.893040911,0.882908198,2.828875182,-0.6694
Pd+2@Co,-6.383048,-4.24203262,-3.95412913,-2.57535201,-1.863726992,0.899338515,2.74488602,-0.784
Pd+2@Ni,-6.76420838,-3.74173946,-4.33484588,-2.70742804,-1.700534004,0.898769819,2.633240376,0.204
Pd+2@Cu,-7.06362298,-4.62048767,-4.65899207,-2.87378314,-1.466100245,0.901330377,2.517684956,-0.0789
Pd+2@Ru,-6.57829596,-4.53515444,-4.16824827,-2.60488382,-1.926781177,0.890257302,2.63650875,0.684
Pd+2@Rh,-6.93093883,-4.70934001,-4.64607246,-2.72733959,-1.66975443,0.877600501,2.70023021,0.3559
Pd+2@Pd,-7.36503126,-4.85759591,-5.04179519,-2.88420655,-1.488026249,0.893918754,2.401283589,0.1691
Pd+2@Ag,-7.22862235,-4.76220167,-4.883691,-2.95396236,-1.319902634,0.90206976,2.247385881,-0.2871
Pd+2@Os,-6.45364636,-4.56770378,-4.04019662,-2.614039,-2.052975893,0.880586011,2.9577221,-0.1296
Pd+2@Ir,-6.75023934,-4.72383912,-4.49242027,-2.70928874,-1.931277922,0.899447607,2.645263556,0.4626
Pd+2@Pt,-7.23627803,-4.8546432,-4.96341819,-2.85256706,-1.596389233,0.896877265,2.612180696,0.2006
Pd+2@Au,-7.29166246,-4.78507667,-4.94004964,-2.94527638,-1.360827148,0.903851257,2.474889881,-0.2166
Ir-2@Ni,-7.40945811,-5.19505877,-5.30030521,-2.59404736,-1.800063796,0.749338813,6.484345017,0.6792
Ir-2@Cu,-7.575253,-5.41116999,-5.56697559,-2.55881996,-1.848962197,0.791762328,5.034288279,0.5939
